model,batch_size,throughput,response_length,latency,energy
FreedomIntelligence/phoenix-inst-chat-7b,2,40.17552351197169,169.2102081934184,9.779827671315674,917.5184563463811
FreedomIntelligence/phoenix-inst-chat-7b,8,76.76090225582396,158.44489247311827,18.904069609905,431.8272778896755
FreedomIntelligence/phoenix-inst-chat-7b,1,33.53920211031145,219.2249832102082,6.518026697999173,1940.5678337811823
BlinkDL/RWKV-4-Raven-7B-v12-Eng98%-Other2%-20230521-ctx8192.pth,1,34.69071420465214,249.29079919409,7.081302295085556,1801.6935181331123
lmsys/fastchat-t5-3b-v1.0,16,2.7156358582726225,131.23219086021504,923.2348814969181,4719.3363000673035
lmsys/fastchat-t5-3b-v1.0,4,8.702860731492176,135.81182795698925,122.05869560737302,2122.3237328629702
lmsys/fastchat-t5-3b-v1.0,2,9.969455730391426,160.76057756883816,75.59249577381948,3271.424971457253
lmsys/fastchat-t5-3b-v1.0,8,4.28647939700538,128.41767473118279,439.14730959085705,4459.940646505283
lmsys/fastchat-t5-3b-v1.0,1,18.483558176796016,252.0010073875084,21.680468159916018,1593.4409597047108
databricks/dolly-v2-12b,4,25.64716358639672,116.23319892473118,23.217077132026535,993.5335571236748
databricks/dolly-v2-12b,2,19.549951278053246,123.12122229684351,15.693300319250104,1877.1552481530816
databricks/dolly-v2-12b,1,15.943098410941808,159.3069173942243,9.860045325021648,1664.9290597718623
project-baize/baize-v2-7B,4,25.00433432722813,187.11559139784947,33.34353582267349,1378.7236555779893
project-baize/baize-v2-7B,2,26.74887308284959,225.4288112827401,19.200080667093868,1388.4320214909544
project-baize/baize-v2-7B,8,26.801837578334474,135.4529569892473,44.401561509933,700.714338037696
project-baize/baize-v2-7B,1,27.603182949421377,304.58226997985224,11.519768830974224,2426.443316319711
metaai/llama-7B,4,29.276346762505295,59.73420698924731,14.550648427458219,934.5469751344012
metaai/llama-7B,2,27.056114260252222,71.16386836803224,11.343593661531386,857.6573871726195
metaai/llama-7B,8,27.20441014970322,50.92338709677419,21.259328720986,710.8948282930319
metaai/llama-7B,1,29.610407733717278,112.09973136333109,3.646027538934791,912.8449308262766
nomic-ai/gpt4all-13b-snoozy,4,18.7568407651521,148.872311827957,38.94350636491092,1891.9536932124606
nomic-ai/gpt4all-13b-snoozy,2,17.774941216950566,167.0879785090665,23.048811178780777,1933.7717290127973
nomic-ai/gpt4all-13b-snoozy,1,16.302124317823292,216.83881799865682,13.486301193067577,2328.609020483442
metaai/Llama-2-7b-chat-hf,4,39.80570258856575,173.7749297752809,18.469120123159414,1184.3252215588236
metaai/Llama-2-7b-chat-hf,2,34.537678948307004,245.11352821210062,15.025885504640684,1867.038802855117
metaai/Llama-2-7b-chat-hf,1,31.437802664604913,355.380120886501,11.342781181748684,2729.952493955738
metaai/llama-13B,4,15.620151212261492,62.441196236559136,31.826591504061774,1213.8140816531916
metaai/llama-13B,2,14.733695017174018,68.92713230355943,19.681020860667193,1599.281254197484
metaai/llama-13B,1,16.824514239566724,116.50235057085293,6.565983238121491,1891.248270651572
